emotion,song_id,song_name,artist_name,album_name,genre,release_date,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
inspiration,7G3IcyTXBdeyDNCc25GSVV,Sugarcane,Ensemble Rivr Dane,Atoms Et Sugarcane,[],2019-06-17,0.382,0.0471,0,-21.431,1,0.0433,0.989,0.955,0.0932,0.312,116.21,144242,3
inspiration,0tIAcKnDwJCR1Miow9mqPM,Nueva Palmira,Slowdonia,Slowdonia EP,[],2019-07-26,0.117,0.061,0,-25.826,1,0.0344,0.839,0.958,0.0928,0.0384,71.661,88438,4
inspiration,111YqYUFNPFN75J6qDhT1b,Rays of light,Naomi Young,Adagio,[],2021-01-08,0.212,0.0672,9,-23.246,0,0.0505,0.961,0.92,0.0991,0.035,105.887,148250,4
inspiration,1CqSw1Rynu35M4EhqCh4xE,Moonlight Prayer - Piano & Strings,Adrien de la Salle,Moonlight Prayer,[],2022-05-06,0.232,0.186,8,-13.515,1,0.0387,0.992,0.165,0.12,0.0764,132.884,183979,4
inspiration,4hL2tCFmEkRBfaVsZ8G7lC,Delicately,Jim Perkins,Delicately,[],2022-05-06,0.222,0.111,4,-20.791,1,0.0364,0.992,0.956,0.109,0.249,136.623,123252,3
inspiration,3xQhTqoWVSHKNTN8lJLrEs,Seeds,Víctor Hernández Stumpfhauser,Seeds,[],2022-06-10,0.494,0.172,9,-14.998,0,0.0281,0.942,0.718,0.083,0.258,95.957,126329,4
inspiration,3rwK4xsqG5UvXcoqi4xuAc,Lyric for Violin & Harp,Kerwin Young,In Tandem,[],2022-06-10,0.268,0.0476,5,-21.465,0,0.0405,0.933,0.575,0.326,0.237,169.719,334907,3
inspiration,1LMIYOpwJS50VUcpHchUDn,A Lifetime Commitment,Jonas Colstrup,Cash (Music from the Original TV Series),[],2022-06-10,0.095,0.063,10,-22.579,1,0.0487,0.995,0.878,0.322,0.0337,85.711,181973,4
inspiration,7pQkpJimqzPhaHr0NkUfbN,Senescence,Anders Schill Paulsen,Senescence,[],2022-06-03,0.113,0.0136,0,-27.053,1,0.0433,0.901,0.895,0.0998,0.0783,66.347,142646,3
inspiration,4MCOHdaW8KZAB10AkpqMYu,18:41,S. Salter,18:41,[],2022-07-21,0.273,0.14,0,-21.01,1,0.039,0.968,0.899,0.082,0.0846,82.132,153247,3
inspiration,5S9EkxIUWgxcBuwmcVnits,Silver Sky,Adam Bokesch,Silver Sky,[],2022-07-21,0.524,0.307,9,-22.065,1,0.0423,0.945,0.88,0.0985,0.132,126.007,200137,4
inspiration,07bsRv0pcpbG4zJeLsUs1p,Eyes Closed,Ed Sheeran,Eyes Closed,[],2023-03-24,0.777,0.526,2,-6.221,1,0.0645,0.302,0.0,0.105,0.389,107.071,194849,4
inspiration,0yLdNVWF3Srea0uzk55zFn,Flowers,Miley Cyrus,Flowers,['pop'],2023-01-13,0.707,0.681,0,-4.325,1,0.0668,0.0632,5.15e-06,0.0322,0.646,117.999,200455,4
inspiration,3IQF4xCQUPicbA4hWfTxPo,I Lived,OneRepublic,Native,['pop'],2013-01-01,0.593,0.851,9,-5.456,1,0.0446,0.0683,0.0,0.271,0.344,119.987,234547,4
inspiration,2RSHsoi04658QL5xgQVov3,Bad Liar,Imagine Dragons,Origins (Deluxe),[],2018-11-09,0.383,0.637,3,-6.993,1,0.0703,0.0722,0.0,0.368,0.0827,177.913,260773,4
inspiration,4lhqb6JvbHId48OUJGwymk,Hey Brother,Avicii,True,['pop'],2013-01-01,0.545,0.78,7,-4.867,0,0.0436,0.0309,4.64e-05,0.0828,0.458,125.014,255093,4
inspiration,1CwNogTShsnsn1C8UhRmYX,Rise,Katy Perry,Rise,['pop'],2016-07-15,0.553,0.639,11,-6.445,1,0.0458,0.0468,0.0,0.107,0.442,101.418,203475,4
inspiration,0UnMNgPsbCC4R3tNLjZMpp,You Know It's Gonna Be Ok,Adaline,You Know It's Gonna Be Ok,[],2022-11-05,0.87,0.432,10,-13.474,0,0.0386,0.162,0.000114,0.254,0.683,104.995,192496,4
inspiration,4nVBt6MZDDP6tRVdQTgxJg,Story of My Life,One Direction,Midnight Memories (Deluxe),['pop'],2013-11-25,0.6,0.663,3,-5.802,1,0.0477,0.225,0.0,0.119,0.286,121.07,245493,4
inspiration,73e8wF5KV6UzdRAjPWMsqZ,Good Life,OneRepublic,Feels Like Home,['pop'],2021-06-04,0.636,0.708,6,-7.057,1,0.0512,0.0818,0.0,0.117,0.662,94.987,255693,4
inspiration,60a0Rd6pjrkxjPbaKzXjfq,In the End,Linkin Park,Hybrid Theory (Bonus Edition),[],2000-10-24,0.556,0.864,3,-5.87,0,0.0584,0.00958,0.0,0.209,0.4,105.143,216880,4
inspiration,2YiEFg7god4WWijunlox8N,Give Me a Little Smile,Lusinde,Give Me a Little Smile,[],2022-02-12,0.676,0.417,1,-8.925,0,0.0365,0.817,3.18e-05,0.0828,0.43,119.913,212693,4
inspiration,6Qn5zhYkTa37e91HC1D7lb,Whatever It Takes,Imagine Dragons,Evolve,['rock'],2017-06-23,0.672,0.655,10,-5.021,0,0.0311,0.0362,0.0,0.117,0.556,134.945,201240,4
inspiration,1BbpIYVgy5K9BGDP4QbJJY,Hard on Yourself,Adaline,Hard on Yourself,[],2022-02-12,0.784,0.196,9,-21.439,0,0.0592,0.643,0.534,0.197,0.354,79.972,229707,4
inspiration,5FiBzGgY8zYSdWN7hWfVz2,Little Me,Little Mix,Salute (Expanded Edition),['pop'],2013-11-11,0.371,0.795,5,-5.092,0,0.0785,0.206,0.0,0.181,0.544,79.837,235360,4
inspiration,6RUKPb4LETWmmr3iAEQktW,Something Just Like This,The Chainsmokers,Memories...Do Not Open,['pop'],2017-04-07,0.617,0.635,11,-6.769,0,0.0317,0.0498,1.44e-05,0.164,0.446,103.019,247160,4
inspiration,59z6KzkGfy3XCBOQX45CU5,Counting Stars,Alex Goot,"Alex Goot & Friends, Vol. 3",[],2014-01-25,0.66,0.728,1,-4.222,0,0.042,0.233,0.0,0.331,0.646,121.902,203000,4
inspiration,4cdWOHuKtGmWiTt2HOo1Z7,All I Think About Is You,Adaline,Hard on Yourself,[],2022-02-12,0.793,0.228,6,-18.9,0,0.0534,0.476,0.0179,0.113,0.377,74.982,191160,4
inspiration,4AYO56oi1VPiHO0nldedFF,Fade,Nola,Fade,[],2022-05-25,0.463,0.00735,0,-26.822,1,0.0429,0.989,0.000742,0.0558,0.127,134.901,239846,4
inspiration,6xY7r8duYr3rMioEXm0daL,Hall Of Fame (Glee Cast Version),Glee Cast,"Glee: The Music, The Complete Season Four",[],2014-01-14,0.421,0.813,10,-5.427,1,0.0424,0.0535,0.0,0.283,0.635,169.895,198907,4
inspiration,7pT6WSg4PCt4mr5ZFyUfsF,If We Have Each Other,Alec Benjamin,Narrated For You,['pop'],2018-11-16,0.656,0.577,10,-5.566,0,0.0802,0.698,0.0,0.296,0.861,173.094,181522,4
inspiration,3SOp10shYtVHuZWxVGenUb,Move On,Mike Posner,A Real Good Kid,['pop'],2019-01-18,0.736,0.688,2,-5.736,1,0.0478,0.207,0.499,0.402,0.36,102.009,178400,4
inspiration,3Lagr1NEEiWCjNUS0q5wM0,Prettiest Thing,Albert,Prettiest Thing,[],2022-02-19,0.6,0.106,2,-19.69,0,0.0806,0.336,0.0,0.106,0.125,171.952,125309,4
inspiration,15TJFRKgIMmbqAEkcCeLt7,Something Just Like This (feat. Haley Klinkhammer),Jonah Baker,Covers,[],2017-05-22,0.439,0.281,3,-8.395,1,0.0507,0.871,0.0,0.14,0.521,205.027,190000,4
inspiration,7a86XRg84qjasly9f6bPSD,We Are Young (feat. Janelle Monáe),fun.,Some Nights,[],2012-02-21,0.378,0.638,10,-5.576,1,0.075,0.02,7.66e-05,0.0849,0.735,184.086,250627,4
inspiration,7wMq5n8mYSKlQIGECKUgTX,Hall of Fame (feat. will.i.am),The Script,#3 Deluxe Version,"['pop rock', 'pop']",2012-09-10,0.421,0.873,10,-4.343,1,0.0564,0.0654,0.0,0.123,0.629,84.786,202533,4
inspiration,0stPNUkU1LZnvxIcfrKnEZ,The Champion,Carrie Underwood,The Champion,['country'],2018-01-12,0.663,0.875,6,-3.301,1,0.183,0.0821,0.0,0.124,0.51,91.056,223999,4
inspiration,2K87XMYnUMqLcX3zvtAF4G,Drag Me Down,One Direction,Made In The A.M. (Deluxe Edition),['pop'],2015-11-13,0.73,0.703,0,-5.672,0,0.0369,0.109,0.0,0.0657,0.595,138.113,192120,4
inspiration,2nLtzopw4rPReszdYBJU6h,Numb,Linkin Park,Meteora,[],2003-03-24,0.496,0.863,9,-4.153,1,0.0381,0.0046,0.0,0.639,0.243,110.018,185587,4
inspiration,7MJQ9Nfxzh8LPZ9e9u68Fq,Lose Yourself,Eminem,SHADYXV,"['hip hop', 'rap']",2014-11-24,0.689,0.735,2,-4.545,1,0.267,0.00922,0.00072,0.365,0.059,171.403,320627,4
inspiration,6Vh03bkEfXqekWp7Y1UBRb,Live While We're Young,One Direction,Take Me Home (Expanded Edition),['pop'],2012-11-12,0.663,0.857,2,-2.16,1,0.0544,0.0542,0.0,0.144,0.931,126.039,200213,4
inspiration,0pqnGHJpmpxLKifKRmU6WP,Believer,Imagine Dragons,Evolve,['rock'],2017-06-23,0.776,0.78,10,-4.374,0,0.128,0.0622,0.0,0.081,0.666,124.949,204347,4
inspiration,1rqqCSm0Qe4I9rUvWncaom,High Hopes,Panic! At The Disco,Pray for the Wicked,[],2018-06-22,0.579,0.904,5,-2.729,1,0.0618,0.193,0.0,0.064,0.681,82.014,190947,4
inspiration,1j4kHkkpqZRBwE0A4CN4Yv,Dusk Till Dawn (feat. Sia) - Radio Edit,ZAYN,Dusk Till Dawn (feat. Sia) [Radio Edit],['pop'],2017-09-07,0.259,0.437,11,-6.589,0,0.0386,0.102,1.32e-06,0.106,0.0951,180.042,239000,4
inspiration,4E3afPSY5fUEelQS9ppL0e,Alive,Sia,This Is Acting,['pop'],2016-01-29,0.508,0.762,6,-4.217,0,0.0489,0.254,0.000122,0.108,0.444,99.963,263520,4
inspiration,4xkOaSrkexMciUUogZKVTS,Till I Collapse,Eminem,The Eminem Show,"['hip hop', 'rap']",2002-05-26,0.548,0.847,1,-3.237,1,0.186,0.0622,0.0,0.0816,0.1,171.447,297787,4
inspiration,5Ohxk2dO5COHF1krpoPigN,Sign of the Times,Harry Styles,Harry Styles,['pop'],2017-05-12,0.516,0.595,5,-4.63,1,0.0313,0.0275,0.0,0.109,0.222,119.972,340707,4
inspiration,3XR4gvWATz7GuoNpQKpVCX,Take My Hand,Nola,Take My Hand,[],2022-06-15,0.534,0.00633,0,-28.549,1,0.0533,0.989,0.0,0.302,0.403,137.663,172091,4
inspiration,2dpaYNEQHiRxtZbfNsse99,Happier,Marshmello,Happier,[],2018-08-17,0.687,0.792,5,-2.749,1,0.0452,0.191,0.0,0.167,0.671,100.015,214290,4
inspiration,6ce41JVa6KFaryfmC2bu2W,22,Taylor Swift,Red (Big Machine Radio Release Special),['pop'],2012-10-22,0.661,0.729,7,-6.561,1,0.0376,0.00215,0.0013,0.0477,0.668,103.987,232120,4
inspiration,1dGr1c8CrMLDpV6mPbImSI,Lover,Taylor Swift,Lover,['pop'],2019-08-23,0.359,0.543,7,-7.582,1,0.0919,0.492,1.58e-05,0.118,0.453,68.534,221307,4
inspiration,6Tvzf3VEi16JMhAgOwdt2y,Birds,Imagine Dragons,Origins (Deluxe),['rock'],2018-11-09,0.649,0.517,1,-7.428,0,0.0297,0.0146,1.63e-06,0.145,0.35,119.997,219440,4
inspiration,7aC5lGpxkRroXPT9EezmLB,Better Days,OneRepublic,Hot Hits MCO 3.0,[],2021-06-08,0.618,0.725,5,-4.952,1,0.0479,0.255,0.0,0.424,0.242,88.982,144546,4
inspiration,0zzVTGyRrWpQu8Fr28NRAv,OK Not To Be OK,Marshmello,OK Not To Be OK,[],2020-09-10,0.743,0.837,1,-5.025,0,0.0649,0.0172,0.0,0.0743,0.263,103.072,159863,4
inspiration,0JiY190vktuhSGN6aqJdrt,So What,P!nk,Funhouse (Expanded Edition),['pop'],2008-10-24,0.534,0.87,11,-3.078,0,0.0425,0.000334,0.0,0.241,0.462,126.019,215160,4
inspiration,5x5JM1BSB6vollcIzDocqT,The Climb,Miley Cyrus,The Time Of Our Lives (International Version),['pop'],2009-01-01,0.336,0.602,4,-6.354,1,0.0325,0.0635,0.0,0.141,0.299,161.01,234520,4
inspiration,4l0Mvzj72xxOpRrp6h8nHi,Lose You To Love Me,Selena Gomez,Rare,['pop'],2020-01-10,0.488,0.343,4,-8.985,1,0.0436,0.556,0.0,0.21,0.0978,102.819,206459,4
inspiration,2Xnv3GntqbBH1juvUYSpHG,So Am I,Ava Max,Heaven & Hell,['pop'],2020-09-18,0.681,0.657,6,-4.671,1,0.0432,0.0748,0.0,0.353,0.628,130.089,183027,4
inspiration,3HWzoMvoF3TQfYg4UPszDq,Truth Hurts,Lizzo,Cuz I Love You (Super Deluxe),['pop'],2019-04-19,0.715,0.624,4,-3.046,0,0.114,0.11,0.0,0.123,0.412,158.087,173325,4
inspiration,1i3z3GR1JtLswOSJNO0BQw,"You Can't Stop The Girl (From Disney's ""Maleficent: Mistress of Evil"")",Bebe Rexha,"You Can't Stop The Girl (From Disney's ""Maleficent: Mistress of Evil"")",['pop'],2019-09-20,0.394,0.718,7,-6.336,1,0.0607,0.706,0.0,0.116,0.247,151.912,158258,4
inspiration,5tz69p7tJuGPeMGwNTxYuV,1-[phone],Logic,Everybody,"['hip hop', 'rap']",2017-05-05,0.62,0.574,5,-7.788,0,0.0479,0.569,0.0,0.19,0.357,100.023,250173,4
inspiration,5qaEfEh1AtSdrdrByCP7qR,Demons,Imagine Dragons,Night Visions,['rock'],2012-09-04,0.505,0.71,3,-3.015,1,0.0321,0.19,0.00025,0.269,0.428,89.938,177507,4
inspiration,3Z8FwOEN59mRMxDCtb8N0A,Be Kind (with Halsey),Marshmello,Be Kind (with Halsey),['pop'],2020-05-01,0.63,0.633,4,-7.088,1,0.0457,0.00776,0.0,0.0541,0.452,93.995,172762,4
inspiration,45S5WTQEGOB1VHr1Q4FuPl,Golden,Harry Styles,Fine Line,['pop'],2019-12-13,0.448,0.838,4,-5.257,0,0.0557,0.21,0.000131,0.131,0.254,139.863,208907,4
inspiration,42ydLwx4i5V49RXHOozJZq,Scars To Your Beautiful,Alessia Cara,Know-It-All (Deluxe),['pop'],2016-03-11,0.319,0.739,0,-5.74,1,0.272,0.0285,0.0,0.111,0.449,194.169,230227,4
inspiration,2J2Z1SkXYghSajLibnQHOa,Unstoppable,Sia,This Is Acting,['pop'],2016-01-29,0.468,0.779,9,-4.839,1,0.0779,0.112,0.000373,0.101,0.26,173.799,217747,4
inspiration,37f4ITSlgPX81ad2EvmVQr,Fight Song,Rachel Platten,Wildfire,['pop'],2016-01-01,0.564,0.714,7,-4.987,1,0.129,0.0549,0.0,0.155,0.33,175.924,204013,4
inspiration,4umIPjkehX1r7uhmGvXiSV,Intentions (feat. Quavo),Justin Bieber,Changes,['pop'],2020-02-14,0.806,0.546,9,-6.637,1,0.0575,0.3,0.0,0.102,0.874,147.986,212867,4
inspiration,7a53HqqArd4b9NF4XAmlbI,Kings & Queens,Ava Max,Heaven & Hell,[],2020-09-18,0.637,0.69,1,-4.057,0,0.0405,0.00786,0.0,0.124,0.457,129.857,162399,4
inspiration,27ycaQnQAxaPiyeg3nr2aB,Midnight Sky,Miley Cyrus,Midnight Sky,['pop'],2020-08-14,0.705,0.814,4,-5.466,0,0.0346,0.00115,0.00312,0.203,0.259,110.0,223279,4
inspiration,7LVHVU3tWfcxj5aiPFEW4Q,Fix You,Coldplay,X&Y,[],2005-06-07,0.209,0.417,3,-8.74,1,0.0338,0.164,0.00196,0.113,0.124,138.178,295533,4
inspiration,1Pmp486RrLRkaEkE3HFHXP,Who's Laughing Now,Ava Max,Heaven & Hell,['pop'],2020-09-18,0.648,0.641,7,-5.521,1,0.0389,0.00565,3.63e-06,0.109,0.505,184.021,180348,4
inspiration,5MVW8uIuNuL7CQ0RyyogHI,"Get Up, Stand Up",Bob Marley & The Wailers,Burnin' (Deluxe Edition),['reggae'],1973-10-19,0.825,0.546,6,-9.518,0,0.386,0.321,5.13e-05,0.068,0.866,148.246,221933,4
inspiration,0jdny0dhgjUwoIp5GkqEaA,Praying,Kesha,Rainbow,['pop'],2017-08-11,0.543,0.39,10,-7.202,1,0.0322,0.489,0.0,0.111,0.303,73.415,230267,4
inspiration,1ssmjAYSU5PbmsjLq5yrNH,Never Give Up,Sia,"Never Give Up (From ""Lion"" Soundtrack)",['pop'],2016-11-18,0.568,0.936,6,-2.961,0,0.053,0.00497,0.0138,0.12,0.605,91.009,221987,4
inspiration,2V65y3PX4DkRhy1djlxd9p,Don't You Worry Child - Radio Edit,Swedish House Mafia,Don't You Worry Child,['pop'],2012-09-14,0.612,0.84,11,-3.145,0,0.0509,0.112,0.0,0.116,0.438,129.042,212862,4
inspiration,1VdZ0vKfR5jneCmWIUAMxK,The A Team,Ed Sheeran,+,['pop'],2011-09-09,0.642,0.289,9,-9.918,1,0.0367,0.669,0.0,0.18,0.407,84.996,258373,4
inspiration,7Ie9W94M7OjPoZVV216Xus,Not Afraid,Eminem,Recovery,"['hip hop', 'rap']",2010-06-18,0.855,0.954,0,-1.19,0,0.264,0.529,0.0,0.205,0.668,114.635,248133,5
inspiration,58zsLZPvfflaiIbNWoA22O,Human,Rag'n'Bone Man,Human (Deluxe),[],2017-02-10,0.602,0.707,9,-4.097,1,0.302,0.393,0.0,0.165,0.554,75.087,200187,4
inspiration,25R5Tdr4K7ENb6umHzdCXn,Alive,Sia,This Is Acting (Deluxe Version),['pop'],2016-10-21,0.508,0.762,6,-4.217,0,0.0489,0.254,0.000122,0.108,0.444,99.963,263520,4
inspiration,2Z8WuEywRWYTKe1NybPQEW,Ride,Twenty One Pilots,Blurryface,['rock'],2015-05-15,0.645,0.713,6,-5.355,1,0.0393,0.00835,0.0,0.113,0.566,74.989,214507,4
inspiration,37sINbJZcFdHFAsVNsPq1i,Superheroes,The Script,No Sound Without Silence,['pop rock'],2014-09-15,0.49,0.885,3,-4.121,1,0.0396,0.00218,0.0,0.0741,0.64,166.996,245467,4
inspiration,0ct6r3EGTcMLPtrXHDvVjc,The Nights,Avicii,The Days / Nights,['pop'],2014-01-01,0.527,0.835,6,-5.298,1,0.0433,0.0166,0.0,0.249,0.654,125.983,176658,4
inspiration,5SYb42keVyr5S9smozZRWl,I'll Fight,Daughtry,Baptized (Deluxe Version),['pop rock'],2013-11-15,0.588,0.772,6,-4.444,1,0.0626,0.00562,0.0,0.239,0.729,155.033,180733,4
inspiration,76cy1WJvNGJTj78UqeA5zr,IDGAF,Dua Lipa,Dua Lipa (Deluxe),['pop'],2017-06-02,0.836,0.544,7,-5.975,1,0.0943,0.0403,0.0,0.0824,0.51,97.028,217947,4
inspiration,0nrRP2bk19rLc0orkWPQk2,Wake Me Up,Avicii,True,['pop'],2013-01-01,0.532,0.783,2,-5.697,1,0.0523,0.0038,0.0012,0.161,0.643,124.08,247427,4
scary,2aAbjYIg2uHBm8sBFlGdBZ,Main Titles,Charlie Clouser,Dead Silence (Original Motion Picture Soundtrack),[],2007,0.446,0.412,1,-18.063,0,0.0392,0.155,0.365,0.114,0.04,125.944,176587,4
scary,30hGmXdLCEB41qFJ2khEkv,Halloween Horror Scary Sounds – Haunted House,Ultimate Horror Sounds,Halloween Horror - Scary Sounds and Music,[],2008-01-01,0.41,0.455,0,-15.508,1,0.467,0.842,0.00898,0.227,0.0401,127.487,360854,4
scary,42X0EGFhxVPXJ1AHiXLX2T,"Dead Silence Theme (Intro) [From ""Dead Silence""]",Luca Riviero,The Horror Movie Collection: Halloween on the Big Screen,[],2016-12-01,0.578,0.433,3,-14.219,0,0.0319,0.47,0.944,0.197,0.14,122.91,70073,4
scary,55My09hfdVxxJbGIvjMrNV,Tili Tili Bom,James Smith,Tili Tili Bom,[],2017-07-18,0.375,0.0654,4,-18.222,1,0.0397,0.983,0.014,0.11,0.0735,144.294,123287,4
scary,3QNZf8zXiN1imsOHHwK3PU,Ritual Of Summoning,Nox Arcana,Necronomicon,[],2004-01-01,0.238,0.671,10,-16.553,1,0.0914,0.936,0.309,0.763,0.0244,88.653,81307,3
scary,60gst9uQheiuKcDJnDOCPB,The Woods Reject You,Will Savino,Music d20: Vol. 5,[],2021-05-28,0.2,0.365,5,-19.21,0,0.047,0.53,0.851,0.0948,0.0339,118.794,263884,4
scary,4NZVTvuOY8jtDjFKTiDknf,Sinister Forces,Nox Arcana,The Dark Tower,[],2011-09-21,0.241,0.263,6,-15.088,1,0.0322,0.00031,0.891,0.126,0.0362,139.755,225680,4
scary,7v1VzGFdndShHDvf0luXWb,Distant Memories,Nox Arcana,Legion of Shadows,['neoclassical darkwave'],2013-10-10,0.184,0.0406,10,-21.732,1,0.0355,0.8,0.908,0.108,0.0612,98.357,175587,4
scary,331R850hrwVVC0D1IE6fxW,We Are Legion,Nox Arcana,Legion of Shadows,[],2013-10-10,0.226,0.379,11,-14.71,0,0.0406,0.0512,0.909,0.0897,0.0394,122.605,118347,4
scary,0dvN56U0a9UFugytJuhXoh,Shivers,Nox Arcana,Legion of Shadows,['dungeon synth'],2013-10-10,0.397,0.142,1,-22.13,1,0.0344,0.334,0.99,0.102,0.112,159.911,161653,4
scary,2N6N85aCT5C0n2uztePNBi,Legacy of Darkness,Nox Arcana,Blackthorn Asylum,[],2009,0.29,0.582,7,-11.187,1,0.11,0.215,0.56,0.501,0.117,89.388,129613,4
scary,6RQ3IZhUVM962ylS8cQTfa,Twisted Children,Two Steps from Hell,Halloween,[],2012-09-25,0.163,0.276,3,-13.73,1,0.0321,0.702,0.226,0.304,0.0394,103.633,82748,3
scary,2TIjrhkXVtl9m0v5BRLy2M,A Gifted Man Brings Gifts Galore,Marcin Przybyłowicz,The Witcher 3: Wild Hunt - Hearts Of Stone (Original Game Soundtrack),['video game music'],2015-10-13,0.202,0.535,4,-13.85,0,0.0424,0.0212,0.782,0.108,0.0863,179.911,244348,3
scary,0o8YNRi8j1H438d4Lyn5ig,Little Nightmare,Celestial Aeon Project,Ghost Story,[],2018-09-01,0.538,0.0938,0,-18.985,1,0.0342,0.142,0.783,0.139,0.0399,120.123,121957,3
scary,6ZsaYy62LufSraddW205YU,Maritime Merry-Go-Round,Laura Sullivan,Born of the Sea (Inspired by 'The Outlaw Ocean' a book by Ian Urbina),[],2020-10-09,0.326,0.321,8,-23.581,1,0.0438,0.939,0.734,0.116,0.329,126.712,195738,4
scary,3hpsspDGDkfZdPWPN1zUUg,Therasia,Sephiroth,Draconian Poetry,['dark ambient'],2005-10-01,0.0718,0.205,0,-20.754,0,0.0426,0.721,0.894,0.0951,0.0349,79.103,518213,4
scary,4NG7kpINRtrV2chsHBLJlk,Dark Waters,Celestial Aeon Project,Ghost Story,[],2018-09-01,0.238,0.0401,6,-24.415,1,0.0324,0.841,0.991,0.108,0.0391,80.836,74746,5
scary,5j2O1EXaG4tqcLAToDpf4W,Run,Nicolas Sales,Спрятаться,[],2018-04-20,0.604,0.31,1,-13.794,1,0.145,0.291,0.861,0.076,0.381,139.458,198429,4
scary,63nlld4xqMIGJEFEcSwBAM,Lost,Nicolas Sales,Спрятаться,[],2018-04-20,0.251,0.376,10,-24.676,0,0.101,0.535,0.832,0.111,0.181,135.511,110036,4
scary,5pF5RxpOezS5MNJNTx1Uis,G.E.M,Celestial Aeon Project,Tales of Maj'Eyal - Embers of Rage,[],2017-07-13,0.407,0.0902,1,-26.098,1,0.0432,0.404,0.911,0.111,0.0369,180.0,131309,3
scary,3MdaTfMFo5JwNaHgUO5CH6,Gathering Dusk,Project Divinity,Divinity,[],2006,0.0727,0.0945,9,-32.646,0,0.0519,0.959,0.928,0.156,0.0413,77.907,225045,3
scary,0mz0kRY5h27Xi7oJEgWBtq,Twisted Machinery,Project Divinity,Divinity,[],2006,0.225,0.47,10,-23.285,1,0.0971,0.889,0.846,0.109,0.0384,84.337,265038,4
scary,7fJrpIys3smcHjlL33YROw,In Mist Shrouded,Project Divinity,Divinity,[],2006,0.215,0.0671,1,-33.829,0,0.0405,0.835,0.928,0.111,0.0388,101.86,295027,4
scary,1gzlBVgeCsCEsTp703L3VT,Where the Dead Lay,Project Divinity,Divinity,[],2006,0.173,0.184,10,-22.722,1,0.0453,0.781,0.898,0.0945,0.0369,119.691,210051,3
scary,7tPe6e255nif2IEj5aYaFk,Cemetery,Project Divinity,Divinity,[],2006,0.064,0.0257,10,-40.238,1,0.0531,0.953,0.964,0.103,0.0375,70.6,208274,3
scary,4WIzMmaFBV2y2l1SZBQzqi,30 Monedas,Lisandro Rodríguez,30 Monedas (Original Motion Picture Soundtrack),[],2014-04-01,0.604,0.503,4,-15.695,0,0.0337,0.0603,0.108,0.104,0.444,137.996,143250,4
scary,4SFcuHDFVPjBFSJwi2YcIr,Lullaby Of Woe,Marcin Przybyłowicz,Lullaby Of Woe,[],2015-08-26,0.378,0.0697,7,-24.444,0,0.0313,0.914,0.00181,0.123,0.133,144.788,150207,3
scary,1TgjaRY1poxIKPgK3O6BLP,The Hidden Realm,Nox Arcana,Legion of Shadows,[],2013-10-10,0.5,0.0563,10,-22.223,0,0.0365,0.941,0.899,0.113,0.0709,156.001,127533,4
scary,4HwHm697LzGdNJOn7lLrtU,Skeletons in the Closet,Nox Arcana,Legion of Shadows,[],2013-10-10,0.394,0.329,1,-15.254,1,0.0312,0.0203,0.944,0.0975,0.105,111.998,192933,3
scary,15wZ5gv0h50KWpzIRc9RVy,Ancient Flame,Nox Arcana,Legion of Shadows,['dungeon synth'],2013-10-10,0.497,0.354,5,-18.214,0,0.0312,0.534,0.926,0.107,0.248,120.009,240840,4
scary,1QSQx8a0nibdTZvv9BGnKS,Loveless,Nox Arcana,Legion of Shadows,[],2013-10-10,0.43,0.228,10,-15.903,0,0.0343,0.0677,0.959,0.0975,0.0876,75.009,191720,4
scary,5xsHXOAaErgioV0CiLvbXh,Dreamscape,Nox Arcana,Legion of Shadows,[],2013-10-10,0.463,0.181,5,-20.152,0,0.0307,0.855,0.946,0.0888,0.229,79.988,214560,4
scary,0EPl4h2nbUKDyscd6L0cIT,Evil Genius,Nox Arcana,Legion of Shadows,[],2013-10-10,0.459,0.263,1,-13.999,1,0.0329,0.12,0.894,0.106,0.0378,119.942,214507,3
scary,7gd3K2T7TkEU3I6NXBUGsG,Ghost in the Mirror,Nox Arcana,Legion of Shadows,[],2013-10-10,0.527,0.196,11,-17.697,0,0.0373,0.0291,0.00441,0.216,0.155,119.923,161653,3
scary,7HZe9kEM7ADEk9eWD9HJ7e,Toccata,Nox Arcana,Legion of Shadows,[],2013-10-10,0.366,0.384,2,-12.143,0,0.0305,0.00101,0.819,0.136,0.146,109.952,297107,4
scary,0ZNg7iCigY2z5ud06jCfsy,Lorelei,Nox Arcana,Legion of Shadows,['dungeon synth'],2013-10-10,0.304,0.189,0,-20.154,0,0.0475,0.904,0.851,0.0675,0.129,118.765,155013,4
scary,7gM1X9p8muVUciRsy4DDd5,Black Phoenix,Nox Arcana,Legion of Shadows,"['neoclassical darkwave', 'dungeon synth']",2013-10-10,0.426,0.382,2,-12.983,1,0.0271,0.308,0.976,0.11,0.0518,104.054,214933,4
scary,2S3jQH2aHgcKii9tlvWW3w,Spirits of the Past,Nox Arcana,Legion of Shadows,"['neoclassical darkwave', 'dungeon synth']",2013-10-10,0.379,0.29,2,-16.193,1,0.0332,0.249,0.756,0.0782,0.251,109.955,183280,3
